# system info usb_system on 2015.05.06.20:15:50
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1430961291
#
#
# Files generated for usb_system on 2015.05.06.20:15:50
files:
filepath,kind,attributes,module,is_top
simulation/usb_system.v,VERILOG,,usb_system,true
simulation/submodules/CY7C67200_IF.v,VERILOG,,CY7C67200_IF,false
simulation/submodules/usb_system_all_switches.v,VERILOG,,usb_system_all_switches,false
simulation/submodules/altera_up_audio_bit_counter.v,VERILOG,,usb_system_audio,false
simulation/submodules/altera_up_audio_in_deserializer.v,VERILOG,,usb_system_audio,false
simulation/submodules/altera_up_audio_out_serializer.v,VERILOG,,usb_system_audio,false
simulation/submodules/altera_up_clock_edge.v,VERILOG,,usb_system_audio,false
simulation/submodules/altera_up_sync_fifo.v,VERILOG,,usb_system_audio,false
simulation/submodules/usb_system_audio.v,VERILOG,,usb_system_audio,false
simulation/submodules/altera_up_av_config_serial_bus_controller.v,VERILOG,,usb_system_audio_config,false
simulation/submodules/altera_up_slow_clock_generator.v,VERILOG,,usb_system_audio_config,false
simulation/submodules/altera_up_av_config_auto_init.v,VERILOG,,usb_system_audio_config,false
simulation/submodules/altera_up_av_config_auto_init_dc2.v,VERILOG,,usb_system_audio_config,false
simulation/submodules/altera_up_av_config_auto_init_d5m.v,VERILOG,,usb_system_audio_config,false
simulation/submodules/altera_up_av_config_auto_init_lcm.v,VERILOG,,usb_system_audio_config,false
simulation/submodules/altera_up_av_config_auto_init_ltm.v,VERILOG,,usb_system_audio_config,false
simulation/submodules/altera_up_av_config_auto_init_ob_de1_soc.v,VERILOG,,usb_system_audio_config,false
simulation/submodules/altera_up_av_config_auto_init_ob_de2_115.v,VERILOG,,usb_system_audio_config,false
simulation/submodules/altera_up_av_config_auto_init_ob_audio.v,VERILOG,,usb_system_audio_config,false
simulation/submodules/altera_up_av_config_auto_init_ob_adv7180.v,VERILOG,,usb_system_audio_config,false
simulation/submodules/altera_up_av_config_auto_init_ob_adv7181.v,VERILOG,,usb_system_audio_config,false
simulation/submodules/usb_system_audio_config.v,VERILOG,,usb_system_audio_config,false
simulation/submodules/usb_system_audio_pll_0.v,VERILOG,,usb_system_audio_pll_0,false
simulation/submodules/altera_avalon_mm_clock_crossing_bridge.v,VERILOG,,altera_avalon_mm_clock_crossing_bridge,false
simulation/submodules/altera_avalon_dc_fifo.v,VERILOG,,altera_avalon_mm_clock_crossing_bridge,false
simulation/submodules/altera_dcfifo_synchronizer_bundle.v,VERILOG,,altera_avalon_mm_clock_crossing_bridge,false
simulation/submodules/altera_std_synchronizer_nocut.v,VERILOG,,altera_avalon_mm_clock_crossing_bridge,false
simulation/submodules/usb_system_clocks.vo,VERILOG,,usb_system_clocks,false
simulation/submodules/usb_system_cpu.v,VERILOG,,usb_system_cpu,false
simulation/submodules/usb_system_jtag_uart.v,VERILOG,,usb_system_jtag_uart,false
simulation/submodules/usb_system_keycode.v,VERILOG,,usb_system_keycode,false
